Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:18:37.015 INFO Lighthouse started                      version: Lighthouse/v5.2.1-9e12c21
Jul 19 09:18:37.015 INFO Configured for network                  name: custom (testdata/el-cl-genesis-data/metadata)
Jul 19 09:18:37.015 INFO Data directory initialised              datadir: tmp/cl/layer2
Jul 19 09:18:37.015 WARN Discv5 packet filter is disabled
Jul 19 09:18:37.017 INFO Deposit contract                        address: 0x4242424242424242424242424242424242424242, deploy_block: 0
Jul 19 09:18:37.046 INFO Blob DB initialized                     oldest_blob_slot: Some(Slot(0)), path: "tmp/cl/layer2/beacon/blobs_db", service: freezer_db
Jul 19 09:18:37.050 INFO Starting beacon chain                   method: resume, service: beacon
Jul 19 09:18:37.050 WARN State cache missed                      state_root: 0xe9a8e57b4bd5958714ea12baedce5ed2d85feebdf1584b284d0c020f118079af, service: freezer_db
Jul 19 09:18:37.108 INFO Block production enabled                method: json rpc via http, endpoint: Auth { endpoint: "http://localhost:38551/", jwt_path: "testdata/el-cl-genesis-data/jwt/jwtsecret", jwt_id: None, jwt_version: None }
Jul 19 09:18:37.111 INFO Beacon chain initialized                head_slot: 0, head_block: 0x5aa5…5f40, head_state: 0xe9a8…79af, service: beacon
Jul 19 09:18:37.111 INFO Timer service started                   service: node_timer
Jul 19 09:18:37.111 INFO UPnP Attempting to initialise routes
Jul 19 09:18:37.112 INFO ENR Initialised                         quic6: None, quic4: Some(9001), udp6: None, tcp6: None, tcp4: Some(9000), udp4: None, ip4: None, id: 0xecde..3012, seq: 1, enr: enr:-LW4QHYryadVN1l15Kcz_h3wRNZJ9uNn15vAvzqJzm_p-w5oWiS12al5t0Z2HaTk_HgEIKrphk68iGKGo6LTQg4mBfcBh2F0dG5ldHOIAAAAAAAAAACEZXRoMpBPtyXhYAAAOADh9QUAAAAAgmlkgnY0hHF1aWOCIymJc2VjcDI1NmsxoQPVsIy4fKwHgLXAFTteyvfTiHavTL9gJBliwQHQ-J3qhohzeW5jbmV0cwCDdGNwgiMo, service: libp2p
Jul 19 09:18:37.113 INFO Libp2p Starting                         bandwidth_config: 3-Average, peer_id: 16Uiu2HAmT39LC4m5w77wazkLQsVbx2KV5DBrSvbtog2pESTNybMf, service: libp2p
Jul 19 09:18:37.113 INFO Listening established                   address: /ip4/0.0.0.0/tcp/9000/p2p/16Uiu2HAmT39LC4m5w77wazkLQsVbx2KV5DBrSvbtog2pESTNybMf, service: libp2p
Jul 19 09:18:37.113 WARN Execution endpoint is not synced        last_seen_block_unix_timestamp: 1720769389, endpoint: http://localhost:38551/, auth=true, service: deposit_contract_rpc
Jul 19 09:18:37.113 ERRO Error updating deposit contract cache   error: Failed to get remote head and new block ranges: EndpointError(FarBehind), retry_millis: 60000, service: deposit_contract_rpc
Jul 19 09:18:37.114 INFO Listening established                   address: /ip4/0.0.0.0/udp/9001/quic-v1/p2p/16Uiu2HAmT39LC4m5w77wazkLQsVbx2KV5DBrSvbtog2pESTNybMf, service: libp2p
Jul 19 09:18:37.114 INFO Subscribing to all subnets              service: attestation_service
Jul 19 09:18:37.115 INFO HTTP API started                        listen_address: 0.0.0.0:35052
